| THỦ TƯỚNG CHÍNH PHỦ ------- | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  --------------- |
| --- | --- |
| Số: 42/2026/QĐ-TTg | *Hà Nội, ngày 10 tháng 8 năm 2026* |
QUYẾT ĐỊNH
BAN HÀNH DANH MỤC LĨNH VỰC, CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH (CẬP NHẬT)
*Căn cứ Luật Tổ chức Chính phủ số 63/2025/QH15;*
*Căn cứ Luật Bảo vệ môi trường số 72/2020/QH14, được sửa đổi, bổ sung một số điều theo Luật số 16/2023/QH15, Luật số 18/2023/QH15, Luật số 47/2024/QH15, Luật số 54/2024/QH15 và Luật số 146/2025/QH15;*
*Căn cứ Nghị định số 06/2022/NĐ-CP của Chính phủ quy định giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn, được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026;*
*Theo đề nghị của Bộ trưởng Bộ Nông nghiệp và Môi trường;*
*Thủ tướng Chính phủ ban hành Quyết định danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật).*
Điều 1. Ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính cập nhật năm 2026, bao gồm:
1. Danh mục lĩnh vực phải thực hiện kiểm kê khí nhà kính tại Phụ lục I.
2. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành công thương tại Phụ lục II.
3. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành xây dựng (gồm lĩnh vực xây dựng và lĩnh vực giao thông vận tải) tại Phụ lục III.
4. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành nông nghiệp và môi trường tại Phụ lục IV.
Điều 2. Tổ chức thực hiện
1. Các cơ sở phát thải khí nhà kính quy định tại các Phụ lục ban hành kèm theo Quyết định này có trách nhiệm thực hiện kiểm kê khí nhà kính cấp cơ sở theo hướng dẫn của các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng; xây dựng và nộp báo cáo kiểm kê khí nhà kính của cơ sở theo quy định tại Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ về giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026.
2. Các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng trong phạm vi chức năng, nhiệm vụ, quyền hạn được giao có trách nhiệm hướng dẫn, đôn đốc, kiểm tra các cơ sở phát thải khí nhà kính thuộc thẩm quyền quản lý thực hiện nghĩa vụ kiểm kê và nộp báo cáo kiểm kê khí nhà kính theo đúng quy định của pháp luật. Bộ Nông nghiệp và Môi trường có trách nhiệm chủ trì, phối hợp với các Bộ, ngành, Ủy ban nhân dân các tỉnh, thành phố cập nhật Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính trình Thủ tướng Chính phủ xem xét, quyết định theo quy định của pháp luật.
3. Ủy ban nhân dân các tỉnh, thành phố chỉ đạo các cơ quan chuyên môn có liên quan đôn đốc các cơ sở phát thải khí nhà kính trên địa bàn thuộc Danh mục ban hành kèm theo Quyết định này thực hiện kiểm kê khí nhà kính theo quy định; chủ trì, phối hợp với các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng rà soát, cập nhật thông tin đối với các cơ sở phát thải khí nhà kính trên địa bàn quản lý; chịu trách nhiệm về tính chính xác, đầy đủ của Danh mục cơ sở phát thải khí nhà kính trên địa bàn phải thực hiện kiểm kê khí nhà kính.
Điều 3. Điều khoản thi hành
1. Quyết định này có hiệu lực thi hành từ ngày 25 tháng 9 năm 2026.
2. Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật) hết hiệu lực kể từ ngày Quyết định này có hiệu lực thi hành.
3. Trường hợp cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính theo Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ nhưng không có tên trong Danh mục ban hành kèm theo Quyết định này thì được miễn trừ nghĩa vụ nộp báo cáo kiểm kê khí nhà kính cấp cơ sở từ năm 2027 (đối với kỳ báo cáo số liệu kiểm kê của năm 2026).
4. Bộ trưởng, Thủ trưởng cơ quan ngang bộ, Chủ tịch Ủy ban nhân dân các tỉnh, thành phố, người đại diện theo pháp luật của các cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính chịu trách nhiệm thi hành Quyết định này.
| *Nơi nhận:* - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Các bộ, cơ quan ngang bộ; - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Chủ tịch nước; - Hội đồng Dân tộc và các Ủy ban của Quốc hội; - Văn phòng Quốc hội; - Tòa án nhân dân tối cao; - Viện kiểm sát nhân dân tối cao; - Kiểm toán nhà nước; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Cơ quan trung ương của các tổ chức chính trị - xã hội; - VPCP: BTCN, các PCN, Trợ lý TTg, các Vụ, Cục, Công báo; - Lưu: VT, NN (2b) | KT. THỦ TƯỚNG PHÓ THỦ TƯỚNG     Hồ Quốc Dũng |
| --- | --- |
PHỤ LỤC I
DANH MỤC LĨNH VỰC PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Lĩnh vực phải thực hiện kiểm kê khí nhà kính |
| --- | --- |
| I | Năng lượng |
| 1 | Công nghiệp sản xuất năng lượng |
| 2 | Tiêu thụ năng lượng trong công nghiệp, thương mại, dịch vụ và dân dụng |
| 3 | Khai thác than |
| 4 | Khai thác dầu và khí tự nhiên |
| II | Giao thông vận tải |
| 1 | Tiêu thụ năng lượng trong giao thông vận tải |
| III | Xây dựng |
| 1 | Tiêu thụ năng lượng trong ngành xây dựng |
| 2 | Các quá trình công nghiệp trong sản xuất vật liệu xây dựng |
| IV | Các quá trình công nghiệp |
| 1 | Sản xuất hóa chất |
| 2 | Luyện kim |
| 3 | Công nghiệp điện tử |
| 4 | Sử dụng sản phẩm thay thế cho các chất làm suy giảm tầng ô-dôn |
| 5 | Sản xuất và sử dụng các sản phẩm công nghiệp khác |
| V | Nông nghiệp, lâm nghiệp và sử dụng đất |
| 1 | Chăn nuôi |
| 2 | Lâm nghiệp và thay đổi sử dụng đất |
| 3 | Trồng trọt |
| 4 | Tiêu thụ năng lượng trong nông nghiệp, lâm nghiệp và thủy sản |
| 5 | Các nguồn phát thải khác trong nông nghiệp |
| VI | Chất thải |
| 1 | Bãi chôn lấp chất thải rắn |
| 2 | Xử lý chất thải rắn bằng phương pháp sinh học |
| 3 | Thiêu đốt và đốt lộ thiên chất thải |
| 4 | Xử lý và xả thải nước thải |
PHỤ LỤC II
DANH MỤC CÁC CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH THUỘC NGÀNH CÔNG THƯƠNG
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Tên cơ sở | Địa chỉ | Ngành nghề sản xuất, kinh doanh chính |
| 51 | Công ty CP Ống thép Việt-Đức VG Pipe | Khu công nghiệp Bình Xuyên, xã Xuân Lãng, tỉnh Phú Thọ | Sản xuất sản phẩm kim loại |
| 52 | Công ty Honda Việt Nam | Phường Phúc Thắng, tỉnh Phú Thọ | Chế tạo thiết bị |
| 53 | Công ty ô tô Toyota Việt Nam | Phường Phúc Thắng, tỉnh Phú Thọ | Chế tạo thiết bị |
| 54 | Công ty TNHH Power Logics Vina | Khu công nghiệp Khai Quang, phường Vĩnh Phúc, tỉnh Phú Thọ | Sản xuất thiết bị chiếu sáng |
| 55 | Công ty TNHH chính xác Việt Nam 1 | Khu công nghiệp Khai Quang, phường Vĩnh Phúc, tỉnh Phú Thọ | Sản xuất sản phẩm kim loại |
| 56 | Công ty HH Rèn dập VietSheng | Khu công nghiệp Khai Quang, phường Vĩnh Phúc, tỉnh Phú Thọ | Sản xuất sản phẩm kim loại |
| 57 | Công ty TNHH UJU Vina | Khu công nghiệp Khai Quang, phường Vĩnh Phúc, tỉnh Phú Thọ | Sản xuất thiết bị điện |
| 58 | Công ty CP TM và SX Khải Thành. | Xã Tam Hồng, tỉnh Phú Thọ | Sản xuất cao su và nhựa |
| 59 | Công ty CP thép Trường Biện | Xã Tề Lỗ, tỉnh Phú Thọ | Sản xuất kim loại |
| 60 | Công ty CP Công Nghiệp Việt Nam | Xã Tề Lỗ, tỉnh Phú Thọ | Sản xuất sản phẩm kim loại |
| 61 | Công ty TNHH Thương Mại Khánh Dư | Thôn Đồng Lạc, xã Yên Lập, tỉnh Phú Thọ | Sản xuất kim loại |
| 62 | Công ty TNHH Thép Việt Nga | Xã Tề Lỗ, tỉnh Phú Thọ | Sản xuất sắt, thép |
| 63 | Công ty TNHH Kohsei Multipack VN | Khu công nghiệp Bình Xuyên, xã Xuân Lãng, tỉnh Phú Thọ | Sản xuất túi chất dẻo |
| 64 | Công ty TNHH Tipack Việt Nam | Khu công nghiệp Bình Xuyên, xã Xuân Lãng, tỉnh Phú Thọ | Sản xuất sản phẩm plastic |
| 65 | Công ty TNHH Krico | Khu công nghiệp Bình Xuyên, xã Xuân Lãng, tỉnh Phú Thọ | Sản xuất phụ tùng xe |
| 66 | Công ty TNHH Sekonix Vina | Khu công nghiệp Bá Thiện II, xã Bình Xuyên, tỉnh Phú Thọ | Sản xuất máy chuyên dụng |
| 67 | Công ty TNHH may mặc VN | Khu công nghiệp Bá Thiện II, xã Bình Xuyên, tỉnh Phú Thọ | May trang phục |
| 68 | Công ty TNHH DST Vina | Khu công nghiệp Bá Thiện II, xã Bình Xuyên, tỉnh Phú Thọ | Sản xuất sản phẩm plastic |
| 69 | Công ty TNHH Nanos Việt Nam | Khu công nghiệp Bá Thiện II, xã Bình Xuyên, tỉnh Phú Thọ | Sản xuất dụng cụ quang học |
| 70 | Công ty TNHH Actro Vina | Khu công nghiệp Bá Thiện II, xã Bình Xuyên, tỉnh Phú Thọ | Sản xuất dụng cụ quang học |
| 71 | Công ty CP BVN Hòa Bình | Xã Vĩnh Hưng, tỉnh Phú Thọ | Sản xuất công nghiệp |
| 72 | Công ty TNHH CAP GLOBAL | Khu công nghiệp Lương Sơn, xã Lương Sơn, tỉnh Phú Thọ | May trang phục |
| 73 | Công ty CP Kem Hùng Linh MN | Xã Liên Sơn, tỉnh Phú Thọ | Sản xuất kem |
| 74 | Công ty TNHH Toyo Solar | Khu công nghiệp Cẩm Khê, xã Cẩm Khê, tỉnh Phú Thọ | Sản xuất thiết bị điện khác |
| 75 | Công ty CP SX và TM Sơn Lâm | Khu công nghiệp Trung Hà, xã Tam Nông, tỉnh Phú Thọ | Sản xuất các cấu kiện kim loại |
| 76 | Công ty TNHH YI DA Việt Nam | Xã Cẩm Khê, tỉnh Phú Thọ | Dệt nhuộm |
| 77 | Công ty TNHH Innovation VN | Khu công nghiệp Phú Hà, phường Phú Thọ, tỉnh Phú Thọ | Sản xuất công nghiệp |
| 78 | Công ty CP giấy BBP | Xã Phù Ninh, tỉnh Phú Thọ | Sản xuất giấy |
| 79 | Công ty TNHH Tarpia Vina | Xã Bình Phú, tỉnh Phú Thọ | Sản xuất công nghiệp |
| 80 | Công ty CP tập đoàn VNHOME | Khu công nghiệp Trung Hà, xã Tam Nông, tỉnh Phú Thọ | Sản xuất công nghiệp |
| 81 | Công ty TNHH K-Tarp Vina | Xã Bình Phú, tỉnh Phú Thọ | Sản xuất công nghiệp |
| 82 | Công ty TNHH giày Kecheng | Phường Âu Cơ, tỉnh Phú Thọ | Sản xuất giày |
| 83 | Công ty CP giấy Phong Châu | Xã Phù Ninh, tỉnh Phú Thọ | Sản xuất giấy |
| 84 | Công ty TNHH Netma Phú Thọ | Khu công nghiệp Cẩm Khê, xã Cẩm Khê, tỉnh Phú Thọ | May trang phục |
| 85 | Công ty TNHH Mirae Soongwon | Xã Yên Lập, tỉnh Phú Thọ | Sản xuất công nghiệp |
| 86 | Công ty CP dệt Vĩnh Phú | Phường Nông Trang, tỉnh Phú Thọ | Dệt nhuộm |
| 87 | CP Năng lượng xanh Phù Ninh | Xã Dân Chủ, tỉnh Phú Thọ | Năng lượng tái tạo |
| 88 | Công ty CP Giấy Lửa Việt | Xã Hạ Hoà, tỉnh Phú Thọ | Sản xuất giấy |
| 89 | Công ty TNHH JM Plastics VN | Xã Phù Ninh, tỉnh Phú Thọ | Sản xuất sản phẩm plastic |
| 90 | Công ty CP nhựa Hoa Phong | Xã Đông Thành, tỉnh Phú Thọ | Sản xuất sản phẩm plastic |
| 91 | Công ty TNHH J&p Vina | Xã Bình Phú, tỉnh Phú Thọ | May trang phục |
| 92 | Công ty TNHH Ki do Sports Vina | Khu công nghiệp Phú Hà, phường Phú Thọ, tỉnh Phú Thọ | Sản xuất trang phục thể thao |
| 93 | Công ty TNHH TPS Việt Nam | Xã Bình Phú, tỉnh Phú Thọ | Sản xuất bao bì |
| 94 | TNHH SeiJin Bags Việt Nam | Xã Phù Ninh, tỉnh Phú Thọ | Sản xuất túi xách |
| 95 | Công ty CP Nhôm Sông Hồng | Phường Thanh Miếu, tỉnh Phú Thọ | Sản xuất nhôm định hình |
| 96 | Công ty CP Toàn cầu xanh Vina | Xã Phùng Nguyên, tỉnh Phú Thọ | Sản xuất bao bì |
| 97 | Công ty TNHH MTV Thế Hệ Mới | Phường Phong Châu, tỉnh Phú Thọ | Sản xuất đồ uống |
| 98 | Công ty TNHH Tapp line Hà Nội | Xã Phù Ninh, tỉnh Phú Thọ | Sản xuất dệt |
| 99 | Công ty TNHH Jao Vi | Xã Bình Phú, tỉnh Phú Thọ | May trang phục |
| 100 | Công ty CP CNC Tech Thăng Long | Xã Bình Nguyên, tỉnh Phú Thọ | Cơ khí chính xác |
| 101 | Công ty TNHH Astemo Phú Thọ | Xã Bình Nguyên, tỉnh Phú Thọ | Sản xuất linh kiện ô tô |
| 102 | Công ty TNHH Nexus Foam | Xã Hội Thịnh, tỉnh Phú Thọ | Sản xuất sản phẩm bọt xốp |
| 103 | Công ty Tamron Optical - CN Vĩnh Phúc | Khu công nghiệp Thăng Long, xã Bình Xuyên, tỉnh Phú Thọ | Sản xuất thấu kính |
| 104 | Công ty CP giải pháp công nghệ CNC | Xã Bình Nguyên, tỉnh Phú Thọ | Cơ khí chính xác |
| 105 | Công ty TNHH Tissue Linh An | Phường Phương Liệt, phường Hòa Bình, tỉnh Phú Thọ | Sản xuất giấy vệ sinh |
| 106 | Công ty Công nghiệp Strong Way | Phường Vĩnh Phúc, tỉnh Phú Thọ | Sản xuất sản phẩm kim loại |
| 107 | Công ty TNHH Lợi Tín | Xã Lập Thạch, tỉnh Phú Thọ | Sản xuất giày dép |
| 108 | Công ty TNHH MTV Tân Hiếu Hưng | Xã Đại Đồng, xã Vĩnh Hưng, tỉnh Phú Thọ | Sản xuất bao bì |
| 109 | Công ty Hữu hạn Công nghiệp Lâm Viễn Vĩnh Phúc | Khu công nghiệp Khai Quang, phường Vĩnh Phúc, tỉnh Phú Thọ | Sản xuất phụ tùng xe |
| 110 | Công ty TNHH TM Khánh Hà | Xã Vĩnh Thành, tỉnh Phú Thọ | Sản xuất công nghiệp |
| 6. Tỉnh Thái Nguyên |
| 111 | Công ty Cổ phần Khoáng sản Bắc Kạn | Tổ 4A, phường Đức Xuân, tỉnh Thái Nguyên | Khai thác quặng kim loại đen và kim loại màu |
| 112 | Công ty Cổ phần Phụ tùng máy số 1 | Đường 3/2, phường Bá Xuyên, tỉnh Thái Nguyên | Sản xuất phụ tùng |
| 113 | Công ty Cổ phần Kim loại màu Thái Nguyên - VIMICO | Số 89 Phú Xá 3, phường Tích Lương, tỉnh Thái Nguyên | Sản xuất kim loại |
| 114 | Công ty Cổ phần Cơ khí Phổ Yên | Tổ dân phố Bông Hồng, phường Phổ Yên, tỉnh Thái Nguyên | Sản xuất cấu kiện kim loại |
| 115 | Công ty TNHH MTV Diesel Sông Công | Đường CMT10, phường Bá Xuyên, tỉnh Thái Nguyên | Sản xuất động cơ |
| 116 | Công ty Cổ phần Nhiệt điện An Khánh | Cụm Công nghiệp An Khánh I, xã An Khánh, tỉnh Thái Nguyên | Sản xuất điện |
| 117 | Công ty Nhiệt điện Cao Ngạn | Phường Quan Triều, tỉnh Thái Nguyên | Sản xuất điện |
| 118 | Công ty Cổ phần Gang thép Thái Nguyên | Tổ dân phố Cam Giá 13, phường Gia Sàng, tỉnh Thái Nguyên | Sản xuất kim loại |
| 119 | Công ty Than Khánh Hòa - VVMI | Phường Quán Triều, tỉnh Thái Nguyên | Khai thác khoáng sản |
| 120 | Công ty TNHH Khai thác chế biến khoáng sản Núi Pháo | Xóm Suối Cát, xã An Khánh, tỉnh Thái Nguyên | Khai thác quặng kim loại quý hiếm |
| 121 | Công ty TNHH Vonfram Masan | Xóm Suối Cát, xã An Khánh, tỉnh Thái Nguyên | Khai thác khoáng sản |
| 122 | Công ty Cổ phần Cán thép Thái Trung | Tổ dân phố Cam Giá 13, phường Gia Sàng, tỉnh Thái Nguyên | Sản xuất kim loại |
| 123 | Công ty TNHH Natsteel Vina | Tổ dân phố Cam Giá 13, phường Gia Sàng, tỉnh Thái Nguyên | Sản xuất cấu kiện kim loại |
| 124 | Công ty Cổ phần Hợp kim sắt Gang thép Thái Nguyên | Phường Gia Sàng, tỉnh Thái Nguyên | Sản xuất cấu kiện kim loại |
| 125 | Chi nhánh Công ty cổ phần Hyundai Aluminum Vina Thái Nguyên | Xã Điềm Thụy, tỉnh Thái Nguyên | Sản xuất kim loại màu và kim loại quý |
| 126 | Công ty TNHH Xây dựng và Phát triển nông thôn miền núi | Phường Phan Đình Phùng, tỉnh Thái Nguyên | Khai thác quặng sắt |
| 127 | Công ty Cổ phần Đầu tư và Thương mại Hiệp Linh | Phường Tích Lương, tỉnh Thái Nguyên | Sản xuất kim loại |
| 128 | Công ty TNHH Hiệp Hương | Khu công nghiệp Sông Công 1, phường Bách Quang, tỉnh Thái Nguyên | Sản xuất kim loại |
| 129 | Công ty TNHH Hương Đông | Khu công nghiệp Sông Công, phường Bách Quang, tỉnh Thái Nguyên | Sản xuất kim loại |
| 130 | Công ty Cổ phần Luyện kim đen Thái Nguyên | Xã Nam Hòa, tỉnh Thái Nguyên | Sản xuất kim loại |
| 131 | Công ty Cổ phần Cơ khí Gang thép | Phường Gia Sàng, tỉnh Thái Nguyên | Sản xuất kim loại |
| 132 | Chi nhánh Công ty TNHH Khai khoáng Đông Bắc | Khu công nghiệp Sông Công, phường Bách Quang, tỉnh Thái Nguyên | Sản xuất sắt, thép, gang |
| 133 | Công ty Cổ phần Đầu tư thương mại thép Đại Việt | Cụm công nghiệp số 3, Cảng Đa Phúc, phường Trung Thành, tỉnh Thái Nguyên | Sản xuất kim loại |
| 134 | Công ty Than Núi Hồng - VVMI | Xóm Cây Thị, xã Phú Xuyên, tỉnh Thái Nguyên | Sản xuất chế biến than |
| 135 | Công ty Cổ phần ALK Vina | Khu công nghiệp Điềm Thụy, tỉnh Thái Nguyên | Sản xuất khung tivi |
| 136 | Công ty TNHH Dongsung Vina | Khu công nghiệp Điềm Thụy, xã Điềm Thụy, tỉnh Thái Nguyên | Sản xuất sản phẩm từ plastic (nhựa) |
| 137 | Công ty TNHH Samju Vina | Khu công nghiệp Điềm Thụy, xã Điềm Thụy, tỉnh Thái Nguyên | Sản xuất hàng dệt sẵn |
| 138 | Công ty TNHH Shinsung C&T Vina | Khu công nghiệp Điềm Thụy, xã Điềm Thụy, tỉnh Thái Nguyên | Sản xuất sản phẩm từ plastic |
| 139 | Công ty TNHH Thép Tùng Chi | Khu công nghiệp Sông Công 1, phường Bách Quang, tỉnh Thái Nguyên | Sản xuất thép |
| 140 | Công ty Cổ phần Nhật Anh | Khu công nghiệp Sông Công 1, phường Bách Quang, tỉnh Thái Nguyên | Khai thác khoáng sản |
| 141 | Công ty TNHH Nhựa Châu Âu Xanh | QL 3, phường Trung Thành, tỉnh Thái Nguyên | Sản xuất sản phẩm từ nhựa |
| 142 | Công ty TNHH Young Diecasting Vina | Lô CN2, Khu công nghiệp Điềm Thụy (Khu A), xã Điềm Thụy, tỉnh Thái Nguyên | Sản xuất sản phẩm bằng kim loại |
| 143 | Chi nhánh Công ty cổ phần Giấy Trường Xuân | Tổ dân phố Bông Hồng, phường Bãi Bông, tỉnh Thái Nguyên | Sản xuất giấy |
| 144 | Công ty TNHH Messer Hải Phòng - Chi nhánh Yên Bình | Khu công nghiệp Yên Bình, phường Vạn Xuân, tỉnh Thái Nguyên | Sản xuất hóa chất cơ bản |
| 145 | Công ty TNHH Đúc Nam Ninh | Khu B, Khu công nghiệp Sông Công 1, phường Bách Quang, tỉnh Thái Nguyên | Sản xuất kim loại |
| 146 | Công ty Cổ phần Cơ điện luyện kim Thái Nguyên | Phường Gia Sàng, tỉnh Thái Nguyên | Sản xuất máy luyện kim |
| 147 | Công ty TNHH tập đoàn Huali Việt Nam | Lô CN2, Khu A Khu công nghiệp Điềm Thụy, phường Phổ Yên, Tỉnh Thái Nguyên | Sản xuất sản phẩm từ plastic |
| 148 | Công ty Cổ phần Thép Toàn Thắng | Khu công nghiệp Sông Công, phường Bách Quang, tỉnh Thái Nguyên | Sản xuất kim loại |
| 149 | Công ty TNHH Myungjin Electronic Vina | Khu công nghiệp Điềm Thụy, xã Điềm Thụy, tỉnh Thái Nguyên | Gia công cơ khí |
| 150 | Công ty TNHH Công nghệ tấm lát sàn AUSDA | Lô CN8, Khu công nghiệp Sông Công II, phường Bách Quang, tỉnh Thái Nguyên | Sản xuất các sản phẩm từ cao su, nhựa |
| 151 | Công ty Cổ phần Thép Anh Duy | Khu công nghiệp Sông Công 1, phường Bách Quang, tỉnh Thái Nguyên | Sản xuất kim loại |
| 152 | Công ty TNHH Kỹ thuật Vật liệu mới Hengxin Việt Nam | Lô CN18, Khu công nghiệp Yên Bình, phường Vạn Xuân, tỉnh Thái Nguyên | Sản xuất sản phẩm cao su |
| 153 | Nhà máy Thép Trường Sơn - CN Công ty TNHH Minh Bạch | Khu công nghiệp Sông Công 1, phường Bách Quang, tỉnh Thái Nguyên | Đúc sắt, thép |
| 154 | Công ty TNHH MTV cơ điện và vật liệu nổ 31 | Phường Phúc Thuận, tỉnh Thái Nguyên | Sản xuất hóa chất, vật liệu nổ |
| 155 | Công ty TNHH Công nghệ DASEN Việt Nam | Khu công nghiệp Điềm Thụy, xã Điềm Thụy, tỉnh Thái Nguyên | Sản xuất sản phẩm từ plastic |
| 7. Tỉnh Tuyên Quang |  |
| 156 | Công ty Cổ phần hợp kim sắt Hà Giang | Khu công nghiệp Bình Vàng, xã Vị Xuyên, tỉnh Tuyên Quang | Sản xuất công nghiệp |
| 157 | Công ty Cổ phần đầu tư khoáng sản An Thông (Mỏ quặng sắt Tùng Bá) | Số 415, đường Trần Phú, phường Hà Giang 2, tỉnh Tuyên Quang | Sản xuất công nghiệp (khai thác và chế biến quặng sắt) |
| 158 | Công ty Cổ phần đầu tư khoáng sản An Thông (Mỏ quặng sắt Sàng Thần) | Số 415, đường Trần Phú, phường Hà Giang 2, tỉnh Tuyên Quang | Sản xuất công nghiệp (khai thác và chế biến quặng sắt) |
| 159 | Công ty Cổ phần đầu tư khoáng sản An Thông (Văn phòng) | Số 415, đường Trần Phú, phường Hà Giang 2, tỉnh Tuyên Quang | Sản xuất công nghiệp (hoạt động quản lý, điều hành) |
| 160 | Công ty TNHH Gang thép Tuyên Quang | Khu công nghiệp Long Bình An, phường Bình Thuận, tỉnh Tuyên Quang | Sản xuất thép, bao gồm khai thác, chế biến sắt thép và sản xuất các sản phẩm thép, thép |
| 161 | Công ty Cổ phần Giấy An Hòa | Xã Vĩnh Lợi, tỉnh Tuyên Quang | Sản xuất bột giấy và giấy |
| II. Đồng bằng sông Hồng |
| 8. Thành phố Hà Nội |
| 162 | Công ty Cổ phần Dệt Công nghiệp Hà Nội | Số 93 đường Lĩnh Nam, phường Vĩnh Tuy, thành phố Hà Nội | Sản xuất vải mành làm lốp xe và vải địa kỹ thuật không dệt |
| 163 | Công ty Giấy Tissue Sông Đuống | Số 672 đường Ngô Gia Tự, phường Việt Hưng, thành phố Hà Nội | Sản xuất giấy tissue cuộn lớn và gỗ dán |
| 164 | Công ty Cổ phần Nhựa Hà Nội | Tổ 12, phường Phúc Lợi, thành phố Hà Nội | Sản xuất, kinh doanh khuôn mẫu và các sản phẩm nhựa công nghiệp |
| 165 | Công ty TNHH Daiwa Plastics Thăng Long | Lô K8 Khu công nghiệp Thăng Long, xã Thiên Lộc, thành phố Hà Nội | Sản xuất, gia công và lắp ráp các chi tiết nhựa cao cấp |
| 166 | Công ty TNHH Ogino Việt Nam | Lô N9 Khu công nghiệp Thăng Long, xã Thiên Lộc, thành phố Hà Nội | Sản xuất phụ tùng và bộ phận phụ trợ cho xe có động cơ |
| 167 | Công ty TNHH Matsuo Industries Việt Nam | Lô C9-10 và lô N7, Khu công nghiệp Thăng Long, xã Thiên Lộc, thành phố Hà Nội | Sản xuất, gia công khuôn mẫu và các chi tiết bằng kim loại |
| 168 | Công ty TNHH FCC Việt Nam | Lô A5, Khu công nghiệp Thăng Long, xã Thiên Lộc, thành phố Hà Nội | Sản xuất phụ tùng và bộ phận phụ trợ cho xe ô tô |
| 169 | Công ty TNHH Parker Processing Việt Nam | Lô C1-2, Khu công nghiệp Thăng Long, xã Thiên Lộc, thành phố Hà Nội | Gia công, sản xuất liên quan đến xử lý bề mặt kim loại, nhựa |
| 170 | Công ty Cổ phần Xích líp Đông Anh | Số 11, tổ 47, xã Thư Lâm, thành phố Hà Nội | Sản xuất và gia công các sản phẩm cơ kim khí |
| 171 | Công ty Liên doanh TNHH Crown Hà Nội | Km24, Quốc lộ 1, xã Thượng Phúc, thành phố Hà Nội | Sản xuất lon nhôm 2 mảnh và nút khoén |
| 172 | Công ty TNHH Công nghệ KYB Việt Nam | Lô 110-112, Khu công nghiệp Thăng Long, xã Thiên Lộc, thành phố Hà Nội | Sản xuất linh kiện, phụ tùng giảm sóc ô tô, xe máy |
| 173 | Công ty TNHH Yamaha Motor Việt Nam | Xã Trung Giã, thành phố Hà Nội | Sản xuất lắp ráp xe mô tô, xe gắn máy Yamaha |
| 174 | Công ty TNHH Astemo Hà Nội | Lô M-6, Khu công nghiệp Thăng Long, xã Thiên Lộc, thành phố Hà Nội | Sản xuất phụ tùng xe ô tô, gắn máy |
| 175 | Công ty TNHH Điện Stanley Việt Nam | Thôn Yên Bình, xã Gia Lâm, thành phố Hà Nội | Sản xuất kinh doanh các loại đèn LED, khuôn mẫu |
